<?php

 z «4    AcrePHP2 ?? Aê³          TZif2 A™´î=      ÿÿÿÿrœ­°ÿÿÿÿ¢’0ÿÿÿÿ¶{R@ÿÿÿÿ·É°ÿÿÿÿ¸@ÿÿÿÿ¸Ôp0ÿÿÿÿº}Àÿÿÿÿºµ£°ÿÿÿÿ»ø±@ÿÿÿÿ¼–×0ÿÿÿÿ½ÙäÀÿÿÿÿ¾x
°ÿÿÿÿ¿»@ÿÿÿÿÀZ°ÿÿÿÿÁ@ÿÿÿÿÂ;Ã0ÿÿÿÿÃ~ÐÀÿÿÿÿÄö°ÿÿÿÿÅ`@ÿÿÿÿÅþ*0ÿÿÿÿÇA7ÀÿÿÿÿÇà¯0ÿÿÿÿÈ”@ÿÿÿÿÊM¡°ÿÿÿÿÊî†ÀÿÿÿÿÎMÿ0ÿÿÿÿÎ°íÀÿÿÿÿÓ)5°ÿÿÿÿÔCdÀÿÿÿÿô=0ÿÿÿÿôŸöÀÿÿÿÿõl0ÿÿÿÿö2@ÿÿÿÿöæŸ°ÿÿÿÿøCÀÿÿÿÿøÇÓ0ÿÿÿÿùôw@ÿÿÿÿúÓ6°ÿÿÿÿûÃ5Àÿÿÿÿü¼S0ÿÿÿÿý¬R@ÿÿÿÿþœ50ÿÿÿÿÿŒ4@    £J°    $o     #”µ°    $”     %7ò°    %ðv     '!0    'ÐX     ) ÿ@    )°:     *àÓ0    +™W     7öÆ°    8¿*°    Gw	°    GÜ     Hú¢°    I¼a ÿÿÃÐ  ÿÿÃÐ ÿÿÇÀ ÿÿÕÐÿÿãàÿÿÕÐ LMT CMT -04 -03 -02 
<-03>3
 A“¹PHP2 ?? Aº¹          TZif2 Aé¹ád      ÿÿÿÿ¥¶èpÿÿÿÿ©yOpÿÿÿÿ¯ñ9€ÿÿÿÿ¶fdpÿÿÿÿ· ÿÿÿÿ¸
òðÿÿÿÿËê€ÿÿÿÿÒ#ôpÿÿÿÿÒ®ðÿÿÿÿ×Y ÿÿÿÿØ‘´ðÿÿÿÿÛ  ÿÿÿÿÛÀsðÿÿÿÿÜÞ³ ÿÿÿÿÝ©¬ÿÿÿÿÞ¾• ÿÿÿÿß‰Žÿÿÿÿâ~KÿÿÿÿãIRÿÿÿÿä^-ÿÿÿÿå)4ÿÿÿÿæGJÿÿÿÿçQÿÿÿÿè',ÿÿÿÿèò3ÿÿÿÿêÿÿÿÿêÒÿÿÿÿëæðÿÿÿÿì±÷ÿÿÿÿíÆÒÿÿÿÿî‘Ù    à¯     ÙÍ    À‘     ¹¯    ©®     ™‘    ‰     ys    ir     YU    IT     97    )6     "S    	     5    ò4     â    Ò     Áù    ±ø     ¡Û     v+     !½    "V     #jÚ    $5ï     %J¼    &Ñ     '*ž    'þí     )
€    )ÞÏ     *êb    +¾±     ,Ó~    -ž“     .³`    /~u     0“B    1g’     2s$    3Gt     4S    5'V     62è    78     8    8ç     9ûç    :Æü     ;ÛÉ    <°     =»«    >ú     ?›    @oÜ     A„©    BO¾     Cd‹    D/      EDm    F‚     G$O    GøŸ     I1    IØ     Jä    K=«€ÿÿ’L  ÿÿ ÿÿ€ ÿÿÿÿÿÿLMT MST PST PDT PWT PPT 
PST8PDT,M3.2.0,M11.1.0
 AÖÁPHP2BR AýÁ          TZif2 A¬Âá      ÿÿÿÿ–ªzHÿÿÿÿ¸Wðÿÿÿÿ¸ýN°ÿÿÿÿ¹ñB@ÿÿÿÿºÞ‚0ÿÿÿÿÚ8¼@ÿÿÿÿÚì@ÿÿÿÿÜïÀÿÿÿÿÜ¹g0ÿÿÿÿÝû#@ÿÿÿÿÞ›ì0ÿÿÿÿßÝ¨@ÿÿÿÿàTA0ÿÿÿÿô˜Àÿÿÿÿõl0ÿÿÿÿöÀr@ÿÿÿÿ÷,°ÿÿÿÿøQ:@ÿÿÿÿøÇÓ0ÿÿÿÿú
àÀÿÿÿÿú©°ÿÿÿÿûì@ÿÿÿÿü‹‹°    Éœ@    xå°     CÀ     3Ý°    !w@    "Ö°    H`q@ÿÿÌ¸  ÿÿÕÐÿÿÇÀ ÿÿÕÐ LMT -03 -04 
<-03>3
 …º ¾ð5   Para (west)PHP2CL A­Å          TZif3 AÜÅ”
‚      ÿÿÿÿi‡Åÿÿÿÿ0GEÿÿÿÿ›\åPÿÿÿÿŸ|âÅÿÿÿÿ¡ qÀÿÿÿÿ°^wÅÿÿÿÿ±w=@ÿÿÿÿ²A Ðÿÿÿÿ³XpÀÿÿÿÿ´"4Pÿÿÿÿµ9¤@ÿÿÿÿ¶gÐÿÿÿÿ·×Àÿÿÿÿ·ä›Pÿÿÿÿ¸ý\Àÿÿÿÿ¹Ç PÿÿÿÿÌn@ÿÿÿÿÌlçÐÿÿÿÿÓÜÀÿÿÿÿÔÕ0ÿÿÿÿÕ3UÀÿÿÿÿÕv’@ÿÿÿÿýÑ<@ÿÿÿÿþ’ú°ÿÿÿÿÿÌÍÀ     rÜ°    uPÀ    @I°    U2À     +°    >O@     °    ¼@    ßï°    þ@    	¿Ñ°    
Ýõ@    ¨î0    ½×@    ˆÐ0    ¹@    h²0    †ÕÀ    H”0    f·À    (v0    F™À    ’°    &{À    ñt°    ]À    ÑV°    æ?À    ±8°    Ï\@    ‘°    ¯>@    pü°     @     0    !o@    "9û0    #Nä@    $Ý0    %8 À    %ù¿0    &òøÀ    'Ù¡0    (÷ÄÀ    )Â½°    *×¦À    +¢Ÿ°    ,·ˆÀ    -‚°    .—jÀ    /bc°    0€‡@    1BE°    2`i@    3=×0    4@K@    5D0    6¸@    7Õ°    8 @    8Ë0    9é+À    :ªê0    ;ÉÀ    <ŠÌ0    =¨ïÀ    >j®0    ?ˆÑÀ    @SÊ°    Ah³À    B3¬°    CH•À    DŽ°    E1²@    Eóp°    G”@    Gï0    Hñv@    I¼o0    JÑX@    K¸ °    L±:@    MÆ0    NP‚À    Oœ®°    PBÙÀ    Q|°    R+ö@    S\r°    TØ@    W7æ0    W¯ìÀ    YÈ0    YÎÀ    Z÷ª0    [o°À    \©g°    ]t|À    ^‰I°    _T^À    `i+°    a4@À    bI°    c]@    d(ï°ÿÿ½»  ÿÿ½» ÿÿ¹° ÿÿÇÀ ÿÿÇÀÿÿÕÐLMT SMT -05 -04 -03 
<-04>4<-03>,M9.1.6/24,M4.1.6/24
 VIØ ¦ÔU   most of ChilePHP2DO AÐ          TZif2 A¿Ðú      ÿÿÿÿi‡ÿÿÿÿºßB`ÿÿÿÿúKÐÿÿÿÿú§Ã@ÿÿÿÿÿ§ñÐ     C{È    ‡ÓÐ    úH    pðP    ÝH    PÒP    ¿‰H    0´P     ¼È    	–P    9û¼à    :)á`ÿÿ¾x  ÿÿ¾` ÿÿÇÀ	ÿÿ¹° ÿÿÀ¸ÿÿÇÀ LMT SDMT EDT EST -0430 AST 
AST4
 ¥Ê §ÿÐ    PHP2BR AÙÒ          TZif2 AˆÓ«[      ÿÿÿÿ–ªr´ÿÿÿÿ¸Iàÿÿÿÿ¸ý@ ÿÿÿÿ¹ñ40ÿÿÿÿºÞt ÿÿÿÿÚ8®0ÿÿÿÿÚëú0ÿÿÿÿÜá°ÿÿÿÿÜ¹Y ÿÿÿÿÝû0ÿÿÿÿÞ›Þ ÿÿÿÿßÝš0ÿÿÿÿàT3 ÿÿÿÿôZ	0ÿÿÿÿõ^ ÿÿÿÿöÀd0ÿÿÿÿ÷ ÿÿÿÿøQ,0ÿÿÿÿøÇÅ ÿÿÿÿú
Ò°ÿÿÿÿú¨ø ÿÿÿÿûì0ÿÿÿÿü‹}     ÉŽ0    x×      5°     3Ï     !i0    "È     #X°    #âp     %7ò°    %ÔÇ     '!0    '½ã     ) ñ0    )”‹     *ê°    +k2     ,Àµ0    -fÄ     . —0    /F¦     0€y0    1M     2W °    3j     48T0    4øÁ     6 0    6Ïh     7öÆ°    8¸…     9ßã0    :,     ;Èÿ°    <o     =Ä‘0    >Nð     ?‘þ0    @.Ò     A†ø0    Bï     CQÂ0    C÷Ñ     EMS°    Eàí     G†0    G·•     Hú¢°    I—w     JÚ„°    K€“     Lºf°    M`u     NšH°    OI’     Pƒe0    Q 9     RcG0    S      TC)0    Té8     V#0    VÉ     Xí0    X¨ü     YâÏ0    ZˆÞ     [Þ`°    \hÀ ÿÿÔL  ÿÿãàÿÿÕÐ LMT -02 -03 
<-03>3
 ekŠ Ë†Ý   6Brazil (southeast: GO, DF, MG, ES, RJ, SP, PR, SC, RS)PHP2GL AÓÚ          TZif3 A‚Û²Z      ÿÿÿÿ›€L    Mn@    4$À    #ù     Ü    Í    ó¾    ã¯    Ó     Ã‘    ¼½    ¬®    œŸ    Œ    |     lr    !\c    "LT    #<E    $,6    %'    &    'C    'õ4    (å%    )Õ    *Å    +´ø    ,¤é    -”Ú    .„Ë    /t¼    0d­    1]Ù    2r´    3=»    4R–    5    62x    6ý    8”    8Ýa    9ûv    :½C    ;ÛX    <¦_    =»:    >†A    ?›    @f#    A„9    BF    Cd    D%ç    ECý    FÉ    G#ß    Gîæ    IÁ    IÎÈ    Jã£    K®ª    LÌ¿    MŽŒ    N¬¡    Onn    PŒƒ    QWŠ    Rle    S7l    TLG    UN    V,)    V÷0    XF    X×    Yõ(    Z¶ô    [Õ
    \     ]´ì    ^ó    _”Î    `_Õ    a}ê    b?·    c]Ì    d™    e=®    fµÿÿëh  ÿÿãà ÿÿñðÿÿñð     LMT -02 -01 +00 
<-02>2<-01>,M3.5.0/-1,M10.5.0/0
 ôàÍ ñ#Å   Scoresbysund/IttoqqortoormiitPHP2 ?? AÔâ          TZif2 Aƒã¼a      ÿÿÿÿ^°ÿÿÿÿž¦:ÿÿÿÿŸ»€ÿÿÿÿ †ÿÿÿÿ¡šé€ÿÿÿÿ¢eþÿÿÿÿ£„ ÿÿÿÿ¤Eàÿÿÿÿ¤¦€ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿ÷/vÿÿÿÿø(” ÿÿÿÿùXÿÿÿÿúv ÿÿÿÿúøuÿÿÿÿûèX ÿÿÿÿüØWÿÿÿÿýÈ: ÿÿÿÿþ¸9ÿÿÿÿÿ¨      ˜    ‡þ     wý    q€    a    Pü€    @û    0Þ€    5    	À€    	­±    
ð¢€    à¡    Ù¿     Àƒ    ¹¡     ©     ™ƒ     ‰‚    ye     id    YG     IF    9)     )(    "E€    	
    '€    ò&    â	€    Ò    Áë€    ±ê    ¡Í€     v    !¯€    "Uÿ    #jÌ     $5á    %J®     &Ã    '*     'þß    )
r     )ÞÁ    *êT     +¾£    ,Óp€    -ž…    .³R€    /~g    0“4€    1g„    2s€    3Gf    4Rø€    5'H    62Ú€    7*    8÷     8ç    9ûÙ     :Æî    ;Û»     <°
    =»     >ì    ?›     @oÎ    A„›€    BO°    Cd}€    D/’    ED_€    EóÅÿÿ”  ÿÿ« ÿÿ ÿÿ« ÿÿ« LMT MDT MST MWT MPT 
MST7MDT,M3.2.0,M11.1.0
 AËêPHP2US Aòê          TZif2 A¡ëŒS   	   "ÿÿÿÿ?ÂýÑÿÿÿÿ}‡3™ÿÿÿÿË‰ ÿÿÿÿÒ#ôpÿÿÿÿÒa&ÿÿÿÿþ¸G ÿÿÿÿÿ¨*     ˜)     ˆ    x     q(    a'     Q
    A	     0ì    C     	Î    	­¿     
ð°    à¯     ÙÍ    À‘     ¹¯    ©®     ™‘    ‰     ys    ir     YU    IT     97    )6     "S    	     5    +    òB°    â%     Ò$°    Â     ²°    ¡é      v90    !Ë     "V0    #jè     $5ý0    %JÊ     &ß0    '*¬     'þû°    )
Ž     )ÞÝ°    *êp     +¾¿°    ,ÓŒ     -ž¡°    .³n     /~ƒ°    0“P     1g 0    2s2     3G‚0    4S     5'd0    62ö     7F0    8     8ç(0    9ûõ     :Ç
0    ;Û×     <°&°    =»¹     >°    ?››     @oê°    A„·     BOÌ°    Cd™     D/®°    ED{     Eóá0  Ò§  ÿÿ'  ÿÿ€ ÿÿÿÿÿÿÿÿp ÿÿ€ÿÿp LMT PST PWT PPT PDT YST AKDT AKST 
AKST9AKDT,M3.2.0,M11.1.0
 à’Æ D4-   Alaska - Sitka areaPHP2BL AÍò          TZif2 Aüòn      ÿÿÿÿzæ•¹ÿÿÿÿËö2ÀÿÿÿÿÒ#ôpÿÿÿÿÒ`íÐÿÿÂ  ÿÿÇÀ ÿÿÕÐÿÿÕÐLMT AST APT AWT 
AST4
 ¤í ²Á¸    PHP2CA AŠô          TZif2 A¹ô®»      ÿÿÿÿ^=4ìÿÿÿÿœÏbÿÿÿÿ¤æüÿÿÿÿž¸~ŒÿÿÿÿŸºÖ|ÿÿÿÿ ¶ˆÜÿÿÿÿ¡8ÿLÿÿÿÿ¢•\ÿÿÿÿ£„üLÿÿÿÿ¤tû\ÿÿÿÿ¥dÞLÿÿÿÿ¦^Üÿÿÿÿ§DÀLÿÿÿÿ¨=ùÜÿÿÿÿ©$¢LÿÿÿÿªÛÜÿÿÿÿ«„Lÿÿÿÿ«ý½Üÿÿÿÿ¬äfLÿÿÿÿ­ÝŸÜÿÿÿÿ®Í‚Ìÿÿÿÿ¯½Üÿÿÿÿ°­dÌÿÿÿÿ±¦ž\ÿÿÿÿ²FÌÿÿÿÿ³†€\ÿÿÿÿ´m(Ìÿÿÿÿµfb\ÿÿÿÿ¶M
Ìÿÿÿÿ·FD\ÿÿÿÿ¸,ìÌÿÿÿÿ¹&&\ÿÿÿÿº	Lÿÿÿÿ»BÜÿÿÿÿ»õëLÿÿÿÿ¼ï$Üÿÿÿÿ½ÕÍLÿÿÿÿ¾žMlÿÿÿÿ¾Ï¨ÿÿÿÿ¿µ¯ÿÿÿÿÀ¸18ÿÿÿÿÁyï¨ÿÿÿÿÂ˜8ÿÿÿÿÃYÑ¨ÿÿÿÿÄwõ8ÿÿÿÿÅ9³¨ÿÿÿÿÆa¸ÿÿÿÿÇ•¨ÿÿÿÿÈ@ó¸ÿÿÿÿÉ²(ÿÿÿÿÊ Õ¸ÿÿÿÿÊâ”(ÿÿÿÿÌ ·¸ÿÿÿÿÒ#ôpÿÿÿÿÒ`æÈÿÿÿÿÓˆDØÿÿÿÿÔJHÿÿÿÿÕh&ØÿÿÿÿÖ)åHÿÿÿÿ×HØÿÿÿÿØ	ÇHÿÿÿÿÙ'êØÿÿÿÿÙé©HÿÿÿÿÛXÿÿÿÿÛÒÅÈÿÿÿÿÜÞtXÿÿÿÿÝ©mHÿÿÿÿÞ¾VXÿÿÿÿß‰OHÿÿÿÿàž8Xÿÿÿÿái1Hÿÿÿÿâ~XÿÿÿÿãIHÿÿÿÿä]üXÿÿÿÿå(õHÿÿÿÿæGØÿÿÿÿçÈÿÿÿÿè&úØÿÿÿÿèñóÈÿÿÿÿêÜØÿÿÿÿêÑÕÈÿÿÿÿëæ¾Øÿÿÿÿì±·ÈÿÿÿÿíÆ Øÿÿÿÿî¿¾Hÿÿÿÿï¯½XÿÿÿÿðŸ HÿÿÿÿñŸXÿÿÿÿò‚HÿÿÿÿóoXÿÿÿÿô_dHÿÿÿÿõOcXÿÿÿÿö?FHÿÿÿÿ÷/EXÿÿÿÿø(bÈÿÿÿÿù'XÿÿÿÿúDÈÿÿÿÿúøCØÿÿÿÿûè&ÈÿÿÿÿüØ%ØÿÿÿÿýÈÈÿÿÿÿþ¸Øÿÿÿÿÿ§êÈ     —éØ    ‡ÌÈ    wËØ    péH    `èX    PËH    @ÊX    0­H     ¬X    	H    
 ŽX    
ðqH    àpX    ÙÈ    ÀRX    ¹oÈ    ©nØ    ™QÈ    ‰PØ    y3È    i2Ø    YÈ    IØ    8÷È    (öØ    "H    ØØ    öH    ñõX    áØH    Ñ×X    ÁºH    ±¹X    ¡œH     uÏô    !bd    "U±ô    #jpÔ    $5“ô    %J`ä    &uô    '*Bä    'þ’t    )
$ä    )Þtt    *êä    +¾Vt    ,Ó#d    -ž8t    .³d    /~t    0’çd    1g6ô    2rÉd    3Gô    4R«d    5&úô    62d    7Üô    8©ä    8æ¾ô    9û‹ä    :Æ ô    ;Ûmä    <¯½t    =»Oä    >Ÿt    ?›1ä    @ot    A„Nd    BOct    Cd0d    D/Et    EDd    Eówô    G-.ä    GÓYô    Iä    I³;ô    Jìòä    KœXt    LÖd    M|:t    N¯Y¨ÿÿÎ”  ÿÿÜ¤ÿÿÎ” ÿÿÜØÿÿÎÈ ÿÿÜØÿÿÜØÿÿêèLMT NDT NST NPT NWT NDDT 
NST3:30NDT,M3.2.0,M11.1.0
 Ñèú Â8   Newfoundland, Labrador (SE)PHP2KN A‡ƒ          TZif2 A¶ƒ?      ÿÿÿÿ“74ÌÿÿÅ4  ÿÿÇÀ LMT AST 
AST4
 £º ²õÍ    PHP2LC A•„          TZif2 AÄ„R      ÿÿÿÿi‡°ÿÿÿÿ’æÇ°ÿÿÆÐ  ÿÿÆÐ ÿÿÇÀ LMT CMT AST 
AST4
 ž·‚ µ”`    PHP2VI A¶…          TZif2 Aå…?      ÿÿÿÿ‘ô7`ÿÿÃ   ÿÿÇÀ LMT AST 
AST4
 ¥T8 ¯“ê    PHP2VC AÄ†          TZif2 Aó†R      ÿÿÿÿi‡èÿÿÿÿ’æÇèÿÿÆ˜  ÿÿÆ˜ ÿÿÇÀ LMT KMT AST 
AST4
 dø µ9:    PHP2CA Aå‡          TZif2 A”ˆ¿      ÿÿÿÿ†ý–ÿÿÿÿž¸¯ÿÿÿÿŸ»€ÿÿÿÿË‰ÿÿÿÿÒ#ôpÿÿÿÿÒa ÿÿÿÿÓvÿÿÿÿÔSo ÿÿÿÿÕUãÿÿÿÿÖ Ü ÿÿÿÿ×5ÅÿÿÿÿØ ¾ ÿÿÿÿÙ§ÿÿÿÿÙà  ÿÿÿÿè',ÿÿÿÿé ÿÿÿÿëæðÿÿÿÿìÖÓ ÿÿÿÿíÆÒÿÿÿÿî‘Ë ÿÿÿÿï¯îÿÿÿÿðq­     aÿÿšè  ÿÿ« ÿÿ ÿÿ« ÿÿ« ÿÿ«  LMT MDT MST MWT MPT CST 
CST6
 Ö- n   CST - SK (midwest)PHP2HN AóŠ          TZif2 A¢‹      ÿÿÿÿ¤LKD     šÜà    !\›P    "z¾à    #<}P    D]Œà    DÖÈÐÿÿ®<  ÿÿ¹°ÿÿ«  LMT CDT CST 
CST6
 žØ “}    PHP2GL AÁŒ          TZif2 AðŒ’"      ÿÿÿÿ›€wü    'õzà    (å]Ð    )Õ\à    *Å?Ð    +¾y`    ,ÓFP    -ž[`    .³(P    /~=`    0“
P    1gYà    2rìP    3G;à    4RÎP    5'à    62°P    7ÿà    8ÌÐ    8æáà    9û®Ð    :ÆÃà    ;ÛÐ    <¯à`    =»rÐ    >Â`    ?›TÐ    @o¤`    A„qP    BO†`    CdSP    D/h`    ED5P    Eóšàÿÿ¿„  ÿÿÕÐÿÿÇÀ LMT ADT AST 
AST4ADT,M3.2.0,M11.1.0
 þ) ©´   Thule/PituffikPHP2 ?? A¢          TZif2 AÑß¬      ÿÿÿÿrîxìÿÿÿÿž¸“pÿÿÿÿŸºë`ÿÿÿÿ ‡.Èÿÿÿÿ¡š±@ÿÿÿÿ¢”ðÿÿÿÿ£U©@ÿÿÿÿ¤†]ðÿÿÿÿ¥(x`ÿÿÿÿ¦f?ðÿÿÿÿ§Nàÿÿÿÿ¨F!ðÿÿÿÿ¨ì0àÿÿÿÿªÉpÿÿÿÿªÕM`ÿÿÿÿ«ü«pÿÿÿÿ¬µ/`ÿÿÿÿ­Üpÿÿÿÿ®•`ÿÿÿÿ¯¼opÿÿÿÿ°~-àÿÿÿÿ±œQpÿÿÿÿ²gJ`ÿÿÿÿ³|3pÿÿÿÿ´G,`ÿÿÿÿµ\pÿÿÿÿ¶'`ÿÿÿÿ·;÷pÿÿÿÿ¸ð`ÿÿÿÿ¹%ðÿÿÿÿ¹æÒ`ÿÿÿÿ»õðÿÿÿÿ»Ïîàÿÿÿÿ¼ä×ðÿÿÿÿ½¯Ðàÿÿÿÿ¾Ä¹ðÿÿÿÿ¿²àÿÿÿÿÀ¤›ðÿÿÿÿÁo”àÿÿÿÿÂ„}ðÿÿÿÿÃOvàÿÿÿÿÄd_ðÿÿÿÿÅ/XàÿÿÿÿÆM|pÿÿÿÿÇ:àÿÿÿÿÈ-^pÿÿÿÿËˆðpÿÿÿÿÒ#ôpÿÿÿÿÒ`ûàÿÿÿÿÓuäðÿÿÿÿÔ@ÝàÿÿÿÿÕUÆðÿÿÿÿÖ ¿àÿÿÿÿ×5¨ðÿÿÿÿØ ¡àÿÿÿÿÙŠðÿÿÿÿÚ3’`ÿÿÿÿÚþ§pÿÿÿÿÜt`ÿÿÿÿÜÞ‰pÿÿÿÿÝ©‚`ÿÿÿÿÞ¾kpÿÿÿÿß‰d`ÿÿÿÿàžMpÿÿÿÿáiF`ÿÿÿÿâ~/pÿÿÿÿãI(`ÿÿÿÿä^pÿÿÿÿå)
`ÿÿÿÿæG-ðÿÿÿÿç&àÿÿÿÿè'ðÿÿÿÿéòàÿÿÿÿêñðÿÿÿÿêöÔàÿÿÿÿëæÓðÿÿÿÿìÖ¶àÿÿÿÿíÆµðÿÿÿÿî¿Ó`ÿÿÿÿï¯ÒpÿÿÿÿðŸµ`ÿÿÿÿñ´pÿÿÿÿò—`ÿÿÿÿóo–pÿÿÿÿô_y`ÿÿÿÿõOxpÿÿÿÿö?[`ÿÿÿÿ÷/Zpÿÿÿÿø(wàÿÿÿÿù<pÿÿÿÿúYàÿÿÿÿúøXðÿÿÿÿûè;àÿÿÿÿüØ:ðÿÿÿÿýÈàÿÿÿÿþ¸ðÿÿÿÿÿ§ÿà     —þð    ‡áà    wàð    pþ`    `ýp    Pà`    @ßp    0Â`     Áp    	¤`    
 £p    
ð†`    à…p    Ù¢à    Àgp    ¹„à    ©ƒð    ™fà    ‰eð    yHà    iGð    Y*à    I)ð    9à    )ð    ")`    íð    `    ò
p    áí`    Ñìp    ÁÏ`    ±Îp    ¡±`     v ð    !“`    "Uâð    #j¯à    $5Äð    %J‘à    &¦ð    '*sà    'þÃp    )
Uà    )Þ¥p    *ê7à    +¾‡p    ,ÓT`    -žip    .³6`    /~Kp    0“`    1ggð    2rú`    3GIð    4RÜ`    5'+ð    62¾`    7ð    8Úà    8æïð    9û¼à    :ÆÑð    ;Ûžà    <¯îp    =»€à    >Ðp    ?›bà    @o²p    A„`    BO”p    Cda`    D/vp    EDC`    Eó¨ðÿÿµ”  ÿÿÇÀÿÿ¹° ÿÿÇÀÿÿÇÀLMT EDT EST EWT EPT 
EST5EDT,M3.2.0,M11.1.0
 A¼PHP2MX Aã          TZif2 A’žƒd      ÿÿÿÿ¥¶èpÿÿÿÿ©yOpÿÿÿÿ¯ñ9€ÿÿÿÿ¶fdpÿÿÿÿ· ÿÿÿÿ¸
òðÿÿÿÿËê€ÿÿÿÿÒ#ôpÿÿÿÿÒ®ðÿÿÿÿ×Y ÿÿÿÿØ‘´ðÿÿÿÿÛ  ÿÿÿÿÛÀsðÿÿÿÿÜÞ³ ÿÿÿÿÝ©¬ÿÿÿÿÞ¾• ÿÿÿÿß‰Žÿÿÿÿâ~KÿÿÿÿãIRÿÿÿÿä^-ÿÿÿÿå)4ÿÿÿÿæGJÿÿÿÿçQÿÿÿÿè',ÿÿÿÿèò3ÿÿÿÿêÿÿÿÿêÒÿÿÿÿëæðÿÿÿÿì±÷ÿÿÿÿíÆÒÿÿÿÿî‘Ù    à¯     ÙÍ    À‘     ¹¯    ©®     ™‘    ‰     ys    ir     YU    IT     97    )6     "S    	     5    ò4     â    Ò     Áù    ±ø     ¡Û     v+     !½    "V     #jÚ    $5ï     %J¼    &Ñ     '*ž    'þí     )
€    )ÞÏ     *êb    +¾±     ,Ó~    -ž“     .³`    /~u     0“B    1g’     2s$    3Gt     4S    5'V     62è    78     8    8ç     9ûç    :Æü     ;ÛÉ    <°     =»«    >ú     ?›    @oÜ     A„©    BO¾     Cd‹    D/      EDm    F‚     G$O    GøŸ     I1    IØ     Jä    K=«€ÿÿ’L  ÿÿ ÿÿ€ ÿÿÿÿÿÿLMT MST PST PDT PWT PPT 
PST8PDT,M3.2.0,M11.1.0
 ºø• `Ý   Baja CaliforniaPHP2CA Aµ¦          TZif2 Aä¦¬      ÿÿÿÿrîxìÿÿÿÿž¸“pÿÿÿÿŸºë`ÿÿÿÿ ‡.Èÿÿÿÿ¡š±@ÿÿÿÿ¢”ðÿÿÿÿ£U©@ÿÿÿÿ¤†]ðÿÿÿÿ¥(x`ÿÿÿÿ¦f?ðÿÿÿÿ§Nàÿÿÿÿ¨F!ðÿÿÿÿ¨ì0àÿÿÿÿªÉpÿÿÿÿªÕM`ÿÿÿÿ«ü«pÿÿÿÿ¬µ/`ÿÿÿÿ­Üpÿÿÿÿ®•`ÿÿÿÿ¯¼opÿÿÿÿ°~-àÿÿÿÿ±œQpÿÿÿÿ²gJ`ÿÿÿÿ³|3pÿÿÿÿ´G,`ÿÿÿÿµ\pÿÿÿÿ¶'`ÿÿÿÿ·;÷pÿÿÿÿ¸ð`ÿÿÿÿ¹%ðÿÿÿÿ¹æÒ`ÿÿÿÿ»õðÿÿÿÿ»Ïîàÿÿÿÿ¼ä×ðÿÿÿÿ½¯Ðàÿÿÿÿ¾Ä¹ðÿÿÿÿ¿²àÿÿÿÿÀ¤›ðÿÿÿÿÁo”àÿÿÿÿÂ„}ðÿÿÿÿÃOvàÿÿÿÿÄd_ðÿÿÿÿÅ/XàÿÿÿÿÆM|pÿÿÿÿÇ:àÿÿÿÿÈ-^pÿÿÿÿËˆðpÿÿÿÿÒ#ôpÿÿÿÿÒ`ûàÿÿÿÿÓuäðÿÿÿÿÔ@ÝàÿÿÿÿÕUÆðÿÿÿÿÖ ¿àÿÿÿÿ×5¨ðÿÿÿÿØ ¡àÿÿÿÿÙŠðÿÿÿÿÚ3’`ÿÿÿÿÚþ§pÿÿÿÿÜt`ÿÿÿÿÜÞ‰pÿÿÿÿÝ©‚`ÿÿÿÿÞ¾kpÿÿÿÿß‰d`ÿÿÿÿàžMpÿÿÿÿáiF`ÿÿÿÿâ~/pÿÿÿÿãI(`ÿÿÿÿä^pÿÿÿÿå)
`ÿÿÿÿæG-ðÿÿÿÿç&àÿÿÿÿè'ðÿÿÿÿéòàÿÿÿÿêñðÿÿÿÿêöÔàÿÿÿÿëæÓðÿÿÿÿìÖ¶àÿÿÿÿíÆµðÿÿÿÿî¿Ó`ÿÿÿÿï¯ÒpÿÿÿÿðŸµ`ÿÿÿÿñ´pÿÿÿÿò—`ÿÿÿÿóo–pÿÿÿÿô_y`ÿÿÿÿõOxpÿÿÿÿö?[`ÿÿÿÿ÷/Zpÿÿÿÿø(wàÿÿÿÿù<pÿÿÿÿúYàÿÿÿÿúøXðÿÿÿÿûè;àÿÿÿÿüØ:ðÿÿÿÿýÈàÿÿÿÿþ¸ðÿÿÿÿÿ§ÿà     —þð    ‡áà    wàð    pþ`    `ýp    Pà`    @ßp    0Â`     Áp    	¤`    
 £p    
ð†`    à…p    Ù¢à    Àgp    ¹„à    ©ƒð    ™fà    ‰eð    yHà    iGð    Y*à    I)ð    9à    )ð    ")`    íð    `    ò
p    áí`    Ñìp    ÁÏ`    ±Îp    ¡±`     v ð    !“`    "Uâð    #j¯à    $5Äð    %J‘à    &¦ð    '*sà    'þÃp    )
Uà    )Þ¥p    *ê7à    +¾‡p    ,ÓT`    -žip    .³6`    /~Kp    0“`    1ggð    2rú`    3GIð    4RÜ`    5'+ð    62¾`    7ð    8Úà    8æïð    9û¼à    :ÆÑð    ;Ûžà    <¯îp    =»€à    >Ðp    ?›bà    @o²p    A„`    BO”p    Cda`    D/vp    EDC`    Eó¨ðÿÿµ”  ÿÿÇÀÿÿ¹° ÿÿÇÀÿÿÇÀLMT EDT EST EWT EPT 
EST5EDT,M3.2.0,M11.1.0
